Sample Name,Type,Depth,SizeFraction,Season,OxCond,Fluorescence,BeamAtt,O2,Temp,Salinity,H2S,ParticulateS,TZVS,CH4,NO3,NO2,NH4,PO4,Chemoautotrophy,BNP,MicroAbun(x10^8 L^-1),FlagAbun(x10^5 L-1),VLP(x10^8 L-1)
AE3a103A,OxicMay1PA,103,PA,May,Oxycline,0.0509,0.0911,122.9,19.7,36.7,0,0,0,0.02,8.84,0.15,0.39,0.54,0.33,1.36,6.41,0.21,1.97
AE3b103A,OxicMay2PA,103,PA,May,Oxycline,0.0509,0.0911,122.9,19.7,36.7,0,0,0,0.02,8.84,0.15,0.39,0.54,0.33,1.36,6.41,0.21,1.97
AE3a198A,MicroOxMay1PA,198,PA,May,Oxycline,-0.0123,0.1249,31.9,18.1,36.4,0,0,0,0.02,10.97,0.03,0.58,1.53,0.78,0.45,4.75,0.6,1.33
AE3b198A,MicroOxMay2PA,198,PA,May,Oxycline,-0.0123,0.1249,31.9,18.1,36.4,0,0,0,0.02,10.97,0.03,0.58,1.53,0.78,0.45,4.75,0.6,1.33
AE3a234A,SubOxMay1PA,234,PA,May,Oxycline,-0.0087,0.0492,12,17.9,36.4,0,0.03,0.02,0.08,8.85,0.02,0.43,1.81,0.36,0.46,4.24,0.28,0.85
AE3b234A,SubOxMay2PA,234,PA,May,Oxycline,-0.0087,0.0492,12,17.9,36.4,0,0.03,0.02,0.08,8.85,0.02,0.43,1.81,0.36,0.46,4.24,0.28,0.85
AE3a295A,IntMay1PA,295,PA,May,ShallowAnoxic,-0.0005,0.0767,0,17.7,36.4,0,0.14,0.22,0.81,0.4,0.01,2.01,2.49,6.52,1.76,6.95,1.55,9.89
AE3b295A,IntMay2PA,295,PA,May,ShallowAnoxic,-0.0005,0.0767,0,17.7,36.4,0,0.14,0.22,0.81,0.4,0.01,2.01,2.49,6.52,1.76,6.95,1.55,9.89
AE3a314A,AnoxMay1PA,314,PA,May,ShallowAnoxic,0.0362,0.0485,0,17.6,36.4,6.76,0.46,0.2,1.75,0.02,0,4.56,2.97,12.12,1.35,5.39,0.72,1.54
AE3b314A,AnoxMay2PA,314,PA,May,ShallowAnoxic,0.0362,0.0485,0,17.6,36.4,6.76,0.46,0.2,1.75,0.02,0,4.56,2.97,12.12,1.35,5.39,0.72,1.54
AE3a900AM,DeepMay1PA,900,PA,May,Euxinic,0.0349,0.0412,0,17.1,36.3,70.33,0,0,12.42,0.12,0.01,23.65,3.96,0,0.08,2.77,0.54,0.6
AE1b900AM,DeepMay2PA,900,PA,May,Euxinic,0.0349,0.0412,0,17.1,36.3,70.33,0,0,12.42,0.12,0.01,23.65,3.96,0,0.08,2.77,0.54,0.6
AE3a103B,OxicMay1FL,103,FL,May,Oxycline,0.0509,0.0911,122.9,19.7,36.7,0,0,0,0.02,8.84,0.15,0.39,0.54,0.33,1.36,6.41,0.21,1.97
